C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\bin\Debug\net471\LiteNetLib.dll
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\bin\Debug\net471\LiteNetLib.pdb
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\bin\Debug\net471\LiteNetLib.xml
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.csproj.AssemblyReference.cache
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.AssemblyInfoInputs.cache
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.AssemblyInfo.cs
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.csproj.CoreCompileInputs.cache
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.dll
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.xml
C:\Users\felip\OneDrive\Área de Trabalho\Bibliotecas Terceiros\LiteNetLib-1.2.0\LiteNetLib-1.2.0\LiteNetLib\obj\Debug\net471\LiteNetLib.pdb
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\bin\Debug\net471\LiteNetLib.dll
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\bin\Debug\net471\LiteNetLib.pdb
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\bin\Debug\net471\LiteNetLib.xml
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.csproj.AssemblyReference.cache
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.AssemblyInfoInputs.cache
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.AssemblyInfo.cs
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.csproj.CoreCompileInputs.cache
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.sourcelink.json
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.dll
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.xml
C:\Users\felip\OneDrive\Área de Trabalho\My GitHub Repos\Godot-Project\LiteNetLib\obj\Debug\net471\LiteNetLib.pdb
